疾病名称,疾病链接,菜品名称,配方,功效,制法
中气不足型低血压,http://www.cnzyao.com/shiliao/nk/5656.html,藕丝羹,嫩鲜藕500克，鸡蛋3个，京糕160克，蜜枣100克，青梅100克，白糖200克。,健脾开胃。,将嫩鲜藕洗净，削去外皮，切成约5厘米长的细丝，放人开水锅内氽一下，捞出。京糕、蜜枣、青梅等均切成与藕同样的细丝。将3个鸡蛋清放入碗内，加入相当蛋清一半的水，用筷子打匀放在大盘内。置放笼里用武火蒸5分钟，即成白色固体蛋羹。然后将各种丝分为5份摆在蛋羹上，两端为藕丝，中间为京糕、蜜枣、青梅丝。锅内倒入200克水，放入白糖，烧开后，用湿淀粉勾成白色甜汁，淋至菜上即可。
中气不足型低血压,http://www.cnzyao.com/shiliao/nk/5656.html,山药茯苓包子,山药 粉、 茯苓 粉各50克，面粉200克，白糖300克。,健脾补气。,山药粉、茯苓粉放在大碗中，加水适量，浸泡成糊，蒸半小时后成糕状。调面粉，常法发面。以白糖、猪油、青红丝少许与山药茯苓糕合成馅，包成包子，蒸熟即可。
中气不足型低血压,http://www.cnzyao.com/shiliao/nk/5656.html,党参牛肉汤,党参 100克，五花牛肉500克。,补中益气。,将党参用纱布袋装好扎紧，牛肉切块，同时放入锅中，加入姜、葱、料酒及适量水，大火烧沸，去浮沫，改小火炖3小时，至牛肉熟烂，取出党参，调味即成。
中气不足型低血压,http://www.cnzyao.com/shiliao/nk/5656.html,莲子猪肚,猪肚 1个，水发莲子40枚。,健脾益胃，补虚益气。,将猪肚洗净，装入水发莲子（去心），用线扎紧肚口，放人锅内，加水适量，炖熟，捞出晾凉，再将猪肚切成细丝，与莲子一起放入盘内。用香油、精盐、葱、 生姜 、大等调料与猪肚丝、莲子拌匀即可食用。
中气不足型低血压,http://www.cnzyao.com/shiliao/nk/5656.html,淮山药泥,淮山药200克，豆沙150克，京糕100克，水豆粉50克，白糖150克，猪油100克。,健脾和胃。,将淮山药粉碎成细末，加入白糖50克，加少许水，搅成细泥，放碗内，京糕加工成细泥，另放碗内，加白糖25克，拌匀，豆沙另碗内，然后将3个碗均上笼蒸熟透后，取出待用。将炒锅烧热，倒入猪油，依次炒京糕泥和豆沙，分别盛在淮山药的两边。将炒勺置武火上，加清水少许，白糖75克，烧沸去沫，用水豆粉勾芡，浇在三泥上面即成。
中气不足型低血压,http://www.cnzyao.com/shiliao/nk/5656.html,参苓山药汤圆,人参 、茯苓、山药各10克，豆沙泥30克，干糯米粉、白糖、熟猪油各适量。,补脾健胃，益气补肾。,将人参、茯苓、山药蒸熟，捣成泥，与豆沙泥、白糖、熟猪油共同拌匀，搓成拇指头大的丸子，备用。将干糯米粉放在盘中，然后放上参苓山药豆沙丸子，将盘于左右摆动，让丸子均匀粘上糯米粉，这时再将粘有糯米粉的丸子逐个蘸水，再放进盘中滚动，使其再粘上干糯米粉，如此反复操作三四次，便成为汤圆。将汤圆在沸水中煮熟，即可食用。
心脾两虚型低血压,http://www.cnzyao.com/shiliao/nk/5655.html,牛肉冻胶,：牛肉1000克，黄酒250克。,：益气健脾。,：将牛肉切成小块，放入锅内，加水适量煎煮，去浮沫，每小时取肉汁1次，加水再煎，前后共取肉汁4次，合并肉汁，以小火继续煎熬，煮至肉汁稠黏时，加入黄酒，再熬至稠黏时停火，将黏稠液倒入盆内，冷藏备用。
心脾两虚型低血压,http://www.cnzyao.com/shiliao/nk/5655.html,蜜枣扒山药,： 山药 1000克，蜜枣150克，罐头樱桃10粒，猪网油1张（碗口大），猪油15克，白糖200克，糖桂花适量。,：补益脾胃，补肾养心。,：将山药煮熟去皮，蜜枣用温水洗净，切成两半，去核。猪网油洗净，晾干水分。樱桃去核备用。扣碗内抹上猪油，将网油平垫碗底，放入樱桃，将蜜枣围在樱桃周围。把山药切成3～4厘米长段，顺长剖为4片，码在蜜枣上。码一层山药，撤一层白糖，依次将山药码完。稍淋些猪油，最上层加入糖桂花，上笼蒸熟。上菜时，将扣碗取出，扣入盘内，去网油。同时给锅内倒入清水，放入白糖溶化，用湿淀粉勾成稀芡，淋于山药上即成。
肾阳亏虚型低血压,http://www.cnzyao.com/shiliao/nk/5653.html,淫羊藿酒,： 淫羊藿 30克，白酒500毫升。,： 益气温阳。,： 将淫羊藿放人白酒中，密封，浸泡7日。
肾阳亏虚型低血压,http://www.cnzyao.com/shiliao/nk/5653.html,鹿茸蛋,： 鹿茸 粉0.3克，鸡蛋1个。,： 补肾益精。,： 将鹿茸粉放入鸡蛋内，蒸熟食之。
肾阳亏虚型低血压,http://www.cnzyao.com/shiliao/nk/5653.html,砂锅牛尾,： 带皮牛尾1000克，净母鸡肉300克，干贝10克，熟火腿30克，鸡汤1500克，猪油30克。,： 补肾壮阳。,：将牛尾用火燎去小毛，刷洗干净，剁成段。火腿肉切成片，干贝去掉筋洗净，把母鸡肉放在水中浸透。锅内放猪油烧热，倒入花椒、葱10克，姜5克（拍松），煸出香味，将牛尾段倒入锅内，用大火煸出血水后，放人料酒，继续煸炒，待牛尾段完全断生，将锅离火取出牛尾段，用水洗净，控干水分。将砂锅置火上，倒入鸡汤，加入葱5克，姜10克，料酒、盐，再将牛尾段、火腿片、干贝和母鸡肉放人锅内，煮开后去浮沫，用文火炖4小时（中间加
肾阳亏虚型低血压,http://www.cnzyao.com/shiliao/nk/5653.html,双鞭壮阳汤,： 枸杞子 、菟丝子、狗鞭各10克，肉苁蓉6克，牛鞭、牛肉各100克，母鸡肉50克。,： 补肾壮阳，益精补髓。,：将牛鞭加水发胀，去表皮，剖成两半，去尿道，用清水洗净，再用冷水漂30分钟；将狗鞭用油砂炒酥，用温水浸泡约30分钟，刷洗洁净；将羊肉洗净后，再放人沸水锅内氽去血水，捞入凉水内漂洗干净。将牛鞭、狗鞭和羊肉放入锅内加清水烧开，撇去浮沫，放入花椒、老 生姜 、料酒和母鸡肉，再烧沸，改用文火煨炖至六成熟时，去除汤中的花椒和老生姜，再置火上，将菟丝子、肉苁蓉、枸杞子用纱布袋子装好扎口，放入汤内，继续煨炖，至牛鞭、
肾阳亏虚型低血压,http://www.cnzyao.com/shiliao/nk/5653.html,复元汤,： 淮山药50克， 肉苁蓉 20克， 菟丝子 10克， 核桃仁 2个，羊瘦肉500克，羊脊骨1具，粳米,： 温补肾阳。,：将羊脊剁成数节，羊瘦肉氽去血水切成块，将淮山药、肉苁蓉、菟丝子、核桃仁用纱布袋装好扎口，生姜、葱白拍破。将以上诸物和粳米同时放入砂锅内注清水适量，武火烧沸，去浮沫，再放入花椒、八角茴香、料酒，移文火继续煮，炖至肉烂为止。加胡椒粉、食盐等调味即成。
糖尿病,http://www.cnzyao.com/shiliao/nk/3870.html,、生山药知母汁,：生山药粉30g，花粉15g， 知母 15g，生鸡内金粉10g， 五味子 10g，葛粉10g。,：用于尿频、下肢浮肿、清热降火等。,：将知母、五味子加水500ml，煎汁300ml，去渣，再将山药粉、葛粉、天花粉、内金粉冷水调糊，趁药液沸滚时倒入搅拌为羹。
糖尿病,http://www.cnzyao.com/shiliao/nk/3870.html,生菜包松仁鱼米,：生菜150g，玉米25g，松子仁10g，色拉油5g，青鱼150g，豆瓣酱5g，盐等调味品适量。,：生菜富含维生素，松仁含不饱和脂肪酸及维生素E，鱼米含优质蛋白。,：1、青鱼改刀成粒状，上浆。起油锅，煸炒松仁、玉米，加入鱼粒，翻炒，加盐和味精后起锅。2、生菜洗净，吃时用整个生菜叶包炒熟的松仁鱼米及豆瓣酱即可。 三 、口蘑冬瓜
糖尿病,http://www.cnzyao.com/shiliao/nk/3870.html,、口蘑冬瓜,：冬瓜100g，口蘑20g，葱、姜末、食盐、味精适量，烹调油5g。,：冬瓜是天然利尿消肿剂，对糖尿病人有良好的消肿作用。,：1、将冬瓜去皮，切成3cm见方的片，口蘑以顶刀切片。2、锅内放油加热，放葱、姜炝锅，放少许清汤、食盐烧开，放入冬瓜、口蘑旺火炒熟，放味精，出锅即可。 四 、雪菜豆腐
糖尿病,http://www.cnzyao.com/shiliao/nk/3870.html,、雪菜豆腐,：豆腐100g，雪菜20g，烹调油5g，食盐、味精适量，葱、姜末少许。,：雪菜具有利尿止泻，祛风散血，消肿止痛的作用，豆腐能够生津润燥、清热解毒。,：1、将豆腐切成2cm见方的块，用开水烫3分钟，捞出备用。2、将雪菜切成碎丁。3、锅放油加热，放葱、姜炝锅，放入雪菜，煸炒;再放豆腐、盐、少量清汤，旺火收汁，放味精，出锅即可。 五 、葛根粉粥
糖尿病,http://www.cnzyao.com/shiliao/nk/3870.html,、葛根粉粥,：粳米100g， 葛根 粉30g。,：具有解热、降血脂和降血糖的作用。,"：1、将葛根洗净后，切成片，加清水磨成浆，沉淀后取淀粉，晒干备用。粳米淘净。2、粳米放入锅内，加清水适量，用武火烧沸后，转用文火煮，煮至米半熟，加葛根粉，再继续用文火煮至米烂成粥。 （本文由 中医药网 整理或引用，内容仅供参考，转载请注明出处，谢谢合作。） 上一篇： 降血压的常见食疗方法 下一篇： 失眠的常见的食疗方法 更多关于 糖尿病 的文章 [ 内科食疗 ] 阴阳两虚型糖尿病4种食疗方 [ 内科食疗 ] 肝肾阴虚型糖尿病4种食疗方 [ 内科食疗 ] 胃燥津伤型糖尿病4种食疗方 [ 内科食疗 ] 燥火伤肺型糖尿病5种食疗方 内科食疗频道热点文章： 肺肾两虚型慢性肾炎3种食疗方 肝郁气滞型消化性溃疡的5种食疗方 阴阳两虚型糖尿病4种食疗方 湿浊困脾型肠功能紊乱5种食疗方 血虚型便秘5种食疗方 药膳食谱大全 内科食疗 外科食疗 妇科病食疗 儿科食疗 五官科食疗 皮肤病食疗 药膳食谱大全热文排行 湿热下注型带下病的4种食疗方 女性月经不调有哪些食疗法？ 肺胃热盛型痤疮的4种食疗方 肝胃不和型慢性胃炎的4种食疗方 淋巴结炎的常见食疗方 脾胃虚寒型慢性胃炎6种食疗方 脾虚湿盛型带下病的3种食疗方 气滞血瘀闭经的3种食疗方 肝气郁结神经衰弱的3种食疗方 糖尿病的常见的食疗方法 中医病理 内科疾病诊断 外科疾病诊断 妇科疾病诊断 儿科疾病诊断 皮肤病诊断 五官科疾病诊断 药膳食谱大全文章推荐 脾虚血瘀型消化性溃疡的4种食疗方 气阴两虚型冠心病的3种食疗方 气滞血瘀慢性鼻炎2食疗方 糖尿病的常见的食疗方法 湿热下注型阳萎2种食疗方 脾虚型腹泻的4种食疗方 气虚下陷型脱肛的3种食疗方 肝郁痰结型颈部淋巴结核3种食疗方 气虚下陷型胃下垂的4种食疗方 中气不足型低血压 疾病预防 右眼跳灾、左眼跳财 这个科学吗？眼皮跳 子宫肌瘤的食疗护理 中老年人白内障的日常饮食食物选择 枕头里装点旧茶叶有降血压效果 肝病患者饮食应该注意的食物 散光眼产生的原因与临床表现 防治近视的中医疗法有哪些 夏季防感冒三个有效的方法 秋天应该注意预防的疾病 秋季应该要预防哪些疾病 其他热文推荐 中医诊断3个基本原则 调经姊妹丸 治湿热内蕴型皮肤瘙痒症的3种食疗方 木蝴蝶的功效与作用 芫荽（香菜）的功效与药用价值 独活寄生汤 气阴两虚型肺结核的4种食疗方 党参的药理研究与临床应用 磁朱丸 当归补血汤 网站简介 | 联系我们 | 合作洽谈 | 人才招聘 | 友情链接 | 版权声明 | 网站导航 Copyright © 2012 WWW.CNZYAO.COM All Rights Reserved. 中医药网 版权所有 Email: [email] var _hmt = _hmt || []; (function() { var hm = document.createElement(""script""); hm.src = ""https://hm.baidu.com/hm.js?def4d792efb00527de2216eae58eb6d5""; var s = document.getElementsByTagName(""script"")[0]; s.parentNode.insertBefore(hm, s); })(); 备案/许可证编号： 闽ICP备11026215号-2"
肝阳上亢型高血压,http://www.cnzyao.com/shiliao/nk/586.html,【鲜芹菜汁】,芹菜 250克。,平肝降压。 用法： 每日2次，每次1小杯。 【芹菜翠衣炒鳝片】,芹菜用沸水烫2分钟，切碎绞汁，可适当调味。 【功效】 平肝降压。
肝阳上亢型高血压,http://www.cnzyao.com/shiliao/nk/586.html,【芹菜翠衣炒鳝片】,黄鳝120克，西瓜翠衣150克，芹菜150克，姜、葱、蒜各少许。,清热平肝，利尿降压。 用法： 佐餐食用。 【菊花粥】,将黄鳝活剖，去内脏、脊骨及头，用少许盐腌去黏液，并放人开水中氽去血腥，切片；西瓜翠衣切条；芹菜去根叶，切段，均下热水中焯一下捞起备用。炒锅内加麻油，下姜、蒜茸及葱爆香，放入鳝片稍炒，再入西瓜翠衣、芹菜翻炒至熟，调味勾芡即可。 【功效】 清热平肝，利尿降压。
肝阳上亢型高血压,http://www.cnzyao.com/shiliao/nk/586.html,【菊花粥】,菊花末15克， 粳米 100克。,清热疏风，清肝明目。 用法： 可作早晚餐食用。 【天麻鸭蛋】,菊花去蒂，研成细末备用。梗米加水适量，用武火烧沸，改用文火慢熬，粥将成时调入菊花末，稍煮片刻即可。 【功效】 清热疏风，清肝明目。
肝阳上亢型高血压,http://www.cnzyao.com/shiliao/nk/586.html,【天麻鸭蛋】,天麻 9克，鸭蛋2个。,平肝熄风，清热养阴。 用法： 每日早晨空腹时用开水送食鸭蛋2个，可连服5～7日。 【芹菜凉拌海带】,将鸭蛋放入盐水中浸7日后，在顶端钻1小孔，倒出适量鸭蛋清，再灌入已研成细末的天麻（若鸭蛋不充盈，可将倒出的鸭蛋清重新装入，至充盈为度）。然后用麦面作饼将鸭蛋上的小孔封闭，随即将鸭蛋完全包裹，放在火炭灰中煨熟。 【功效】 平肝熄风，清热养阴。
肝阳上亢型高血压,http://www.cnzyao.com/shiliao/nk/586.html,【芹菜凉拌海带】,芹菜100克，海带50克。,"平肝清热降压。 用法： 佐餐食用。 （本文由 中医药网 整理或引用，内容仅供参考，转载请注明出处，谢谢合作。） 上一篇： 风寒感冒的5个食疗方法 下一篇： 风热感冒的5种简单食疗 更多关于 肝阳上亢型高血压,高血压 的文章 [ 内科食疗 ] 降血压的常见食疗方法 [ 内科食疗 ] 4种阴阳两虚型高血压的食疗方 [ 内科食疗 ] 痰浊内阻型高血压三茶一粥食疗方 [ 内科食疗 ] 肝肾阴虚型高血压3种食疗方法 内科食疗频道热点文章： 阴阳两虚型糖尿病4种食疗方 血虚型便秘5种食疗方 湿浊困脾型肠功能紊乱5种食疗方 肺肾两虚型慢性肾炎3种食疗方 肝郁气滞型消化性溃疡的5种食疗方 药膳食谱大全 内科食疗 外科食疗 妇科病食疗 儿科食疗 五官科食疗 皮肤病食疗 药膳食谱大全热文排行 湿热下注型带下病的4种食疗方 女性月经不调有哪些食疗法？ 肺胃热盛型痤疮的4种食疗方 肝胃不和型慢性胃炎的4种食疗方 淋巴结炎的常见食疗方 脾胃虚寒型慢性胃炎6种食疗方 脾虚湿盛型带下病的3种食疗方 气滞血瘀闭经的3种食疗方 肝气郁结神经衰弱的3种食疗方 糖尿病的常见的食疗方法 中医病理 内科疾病诊断 外科疾病诊断 妇科疾病诊断 儿科疾病诊断 皮肤病诊断 五官科疾病诊断 药膳食谱大全文章推荐 气虚下陷型脱肛的3种食疗方 中气不足型低血压 气阴两虚型冠心病的3种食疗方 气滞血瘀慢性鼻炎2食疗方 气虚下陷型胃下垂的4种食疗方 脾虚血瘀型消化性溃疡的4种食疗方 湿热下注型阳萎2种食疗方 脾虚型腹泻的4种食疗方 肝郁痰结型颈部淋巴结核3种食疗方 糖尿病的常见的食疗方法 疾病预防 右眼跳灾、左眼跳财 这个科学吗？眼皮跳 子宫肌瘤的食疗护理 中老年人白内障的日常饮食食物选择 枕头里装点旧茶叶有降血压效果 肝病患者饮食应该注意的食物 散光眼产生的原因与临床表现 防治近视的中医疗法有哪些 夏季防感冒三个有效的方法 秋天应该注意预防的疾病 秋季应该要预防哪些疾病 其他热文推荐 中医诊断3个基本原则 调经姊妹丸 磁朱丸 当归补血汤 治湿热内蕴型皮肤瘙痒症的3种食疗方 芫荽（香菜）的功效与药用价值 木蝴蝶的功效与作用 党参的药理研究与临床应用 气阴两虚型肺结核的4种食疗方 独活寄生汤 网站简介 | 联系我们 | 合作洽谈 | 人才招聘 | 友情链接 | 版权声明 | 网站导航 Copyright © 2012 WWW.CNZYAO.COM All Rights Reserved. 中医药网 版权所有 Email: [email] var _hmt = _hmt || []; (function() { var hm = document.createElement(""script""); hm.src = ""https://hm.baidu.com/hm.js?def4d792efb00527de2216eae58eb6d5""; var s = document.getElementsByTagName(""script"")[0]; s.parentNode.insertBefore(hm, s); })(); 备案/许可证编号： 闽ICP备11026215号-2",芹菜洗净切段，海带洗净切丝，然后分别在沸水中焯一下捞起，一起倒上适量香油、醋、盐、味精调味食用。 【功效】 平肝清热降压。
气不摄血型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1338.html,【强力烘蛋糕】,鸡蛋10个，党参30克，黄芪30克，桂圆肉30克，精盐40克，湿淀粉300克，清水40克，熟猪油500克。,补气养血。 用法： 作点心，随意食用。 【鸡血汤】,将党参、黄芪、桂圆肉烘干研成粉末。鸡蛋打入大盆内，加精盐、味精、胡椒粉、湿淀粉、中药末、清水，用竹筷调成较清的蛋糊状备用。锅置文火上，入熟猪油50克，再将蛋糊倒人锅内，不断搅动，待蛋凝时，随即将蛋翻一面，划成长3.5厘米、宽2.5厘米的条方。最后将准备好的七成热的猪油倒入锅内，用文火翻烘。待起泡，捞起盛入圆盘中即成。 【功效】 补气养血。
气不摄血型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1338.html,【鸡血汤】,鸡血50克。,开胃补血。 用法： 佐餐食用或作点心食用。 【健脾补血包子】,鸡血蒸熟切丝，做成酸辣汤。 【功效】 开胃补血。
气不摄血型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1338.html,【健脾补血包子】,山药100克，茯苓20克，白扁豆25克，白术15克，猪肉,健脾益气，补血养血。 用法： 可作点心或主食食用。 【鱼鳔胶珠】,白术煎取汁和面粉，研细的茯苓粉、白扁豆粉一起和面发酵，再揉人蒸捣烂的山药做包子皮，以猪肉、木耳、菠菜做馅，包成包子蒸熟即可。 【功效】 健脾益气，补血养血。
气不摄血型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1338.html,【鱼鳔胶珠】,黄鱼鳔若干。,益气摄血。 用法： 每次烊（开水浸泡）服5克，每日2次。 【归芪蒸鸡】,将黄鱼的白脬，炒炼成胶，再焙黄如珠。 【功效】 益气摄血。
气不摄血型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1338.html,【归芪蒸鸡】,当归20克，炙黄芪100克，子母鸡1只。,"益气健脾摄血。 用法： 佐餐食用。 （本文由 中医药网 整理或引用，内容仅供参考，转载请注明出处，谢谢合作。） 上一篇： 阴虚夹湿型痢疾的4种食疗方 下一篇： 肝肾阴虚型再生障碍性贫血的6种食疗方 更多关于 贫血,气不摄血型再生障碍性贫血,再生障碍性贫血 的文章 [ 内科食疗 ] 脾肾阳虚再生障碍性贫血的4种食疗方 [ 内科食疗 ] 肝肾阴虚型再生障碍性贫血的6种食疗方 [ 内科食疗 ] 脾肾阳虚型缺铁性贫血5种食疗方 [ 内科食疗 ] 肝肾亏虚型缺铁性贫血4种食疗方 [ 内科食疗 ] 气血两亏型缺铁性贫血6种食疗方 内科食疗频道热点文章： 血虚型便秘5种食疗方 阴阳两虚型糖尿病4种食疗方 肺肾两虚型慢性肾炎3种食疗方 湿浊困脾型肠功能紊乱5种食疗方 肝郁气滞型消化性溃疡的5种食疗方 药膳食谱大全 内科食疗 外科食疗 妇科病食疗 儿科食疗 五官科食疗 皮肤病食疗 药膳食谱大全热文排行 湿热下注型带下病的4种食疗方 女性月经不调有哪些食疗法？ 肺胃热盛型痤疮的4种食疗方 肝胃不和型慢性胃炎的4种食疗方 淋巴结炎的常见食疗方 脾胃虚寒型慢性胃炎6种食疗方 脾虚湿盛型带下病的3种食疗方 气滞血瘀闭经的3种食疗方 肝气郁结神经衰弱的3种食疗方 糖尿病的常见的食疗方法 中医病理 内科疾病诊断 外科疾病诊断 妇科疾病诊断 儿科疾病诊断 皮肤病诊断 五官科疾病诊断 药膳食谱大全文章推荐 肝郁痰结型颈部淋巴结核3种食疗方 中气不足型低血压 气虚下陷型脱肛的3种食疗方 气虚下陷型胃下垂的4种食疗方 气阴两虚型冠心病的3种食疗方 脾虚型腹泻的4种食疗方 脾虚血瘀型消化性溃疡的4种食疗方 糖尿病的常见的食疗方法 气滞血瘀慢性鼻炎2食疗方 湿热下注型阳萎2种食疗方 疾病预防 右眼跳灾、左眼跳财 这个科学吗？眼皮跳 子宫肌瘤的食疗护理 中老年人白内障的日常饮食食物选择 枕头里装点旧茶叶有降血压效果 肝病患者饮食应该注意的食物 散光眼产生的原因与临床表现 防治近视的中医疗法有哪些 夏季防感冒三个有效的方法 秋天应该注意预防的疾病 秋季应该要预防哪些疾病 其他热文推荐 气阴两虚型肺结核的4种食疗方 木蝴蝶的功效与作用 芫荽（香菜）的功效与药用价值 治湿热内蕴型皮肤瘙痒症的3种食疗方 当归补血汤 磁朱丸 中医诊断3个基本原则 独活寄生汤 党参的药理研究与临床应用 调经姊妹丸 网站简介 | 联系我们 | 合作洽谈 | 人才招聘 | 友情链接 | 版权声明 | 网站导航 Copyright © 2012 WWW.CNZYAO.COM All Rights Reserved. 中医药网 版权所有 Email: [email] var _hmt = _hmt || []; (function() { var hm = document.createElement(""script""); hm.src = ""https://hm.baidu.com/hm.js?def4d792efb00527de2216eae58eb6d5""; var s = document.getElementsByTagName(""script"")[0]; s.parentNode.insertBefore(hm, s); })(); 备案/许可证编号： 闽ICP备11026215号-2",将子母鸡洗净，用开水氽去血水，凉水冲洗干净，将黄芪、当归装入鸡腹中，放入盆中，加葱、姜及各种调料、清汤，盖好盆盖，上笼蒸2小时后取出即可。 【功效】 益气健脾摄血。
肝肾阴虚型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1339.html,【桑椹米酒】,鲜桑椹500克，糯米200克，鸡蛋5个。,滋阴养血。 用法： 作点心或随意食之。 【甲鱼炖山药】,将鲜桑椹取紫黑者洗净榨汁，同糯米蒸熟，凉后入酒曲适量，发酵成酒酿。取酒酿100毫升加水30O毫升煮开，鸡蛋打散入内即可。 【功效】 滋阴养血。
肝肾阴虚型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1339.html,【甲鱼炖山药】,甲鱼1只（约500克），山药片30克，桂圆肉20克。,滋阴养血。 用法： 吃肉喝汤。 【三甲瘦肉汤】,将甲鱼去头尾、爪、内脏，洗净，用开水烫2～3分钟，去背部和裙边上的黑衣，与山药、桂圆肉共入锅中，加水炖熟调味即可。 【功效】 滋阴养血。
肝肾阴虚型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1339.html,【三甲瘦肉汤】,龟版15克，鳖甲20克，生牡蛎30克，生熟地各15克，杭白芍15克，肉桂3克，瘦肉500克。,滋阴养血。 用法： 每周2次，吃肉饮汤。 【补血瘦肉汤】,先将龟版、鳖鱼、牡蛎、生熟地、白芍、肉桂用清水漂洗干净，将瘦肉在沸水中氽去血水。将瘦肉切成片，放入砂锅，同时放入龟版、鳖甲等药，加入料酒、食盐、葱段、生姜、味精、白糖等调料，小火炖1小时左右，肉烂即成，食时拣去药渣。 【功效】 滋阴养血。
肝肾阴虚型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1339.html,【补血瘦肉汤】,生晒参9克，当归10克，生地、熟地各15克，红枣20枚，瘦猪肉60克。,养阴补肾。 用法： 每日1剂，饮汤食肉。 【二冬甲鱼汤】,瘦肉放入沸水内，去浮沫，加入生晒参、当归、红枣、生地、熟地、料酒、八角茴香，用小火煮1～2小时，食盐、味精调味即可。 【功效】 养阴补肾。
肝肾阴虚型再生障碍性贫血,http://www.cnzyao.com/shiliao/nk/1339.html,【二冬甲鱼汤】,甲鱼1只，天冬、麦冬各15克，枸杞子5克，生地I5克，火腿50克。,滋补肝肾。 用法： 饮汤食甲鱼肉。 【汽锅乌鸡】,甲鱼洗净，放入锅中先煮20分钟，取出，剔去上壳和腹甲，切成3厘米段，与调料及诸药同煮，待甲鱼熟透即可。 【功效】 滋补肝肾。
